id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgs_remittance_transaction,mgs_remittance.transaction,model_mgs_remittance_transaction,base.group_user,1,1,1,1
access_mgs_remittance_transaction_detail,mgs_remittance.transaction_detail,model_mgs_remittance_transaction_detail,base.group_user,1,1,1,1
access_mgs_remittance_transaction_line,mgs_remittance.transaction_line,model_mgs_remittance_transaction_line,base.group_user,1,1,1,1
access_mgs_remittance_city,mgs_remittance.city,model_mgs_remittance_city,base.group_user,1,1,1,1
access_mgs_remittance_remitter,mgs_remittance.remitter,model_mgs_remittance_remitter,base.group_user,1,1,1,1
access_mgs_remittance_beneficiary,mgs_remittance.beneficiary,model_mgs_remittance_beneficiary,base.group_user,1,1,1,1
access_mgs_remittance_payment_wizard,mgs_remittance.payment_wizard,model_mgs_remittance_payment_wizard,base.group_user,1,1,1,1
access_mgs_remittance_search_trans,mgs_remittance.search_trans,model_mgs_remittance_search_trans,base.group_user,1,1,1,1
access_mgs_remittance_remittance_analysis,mgs_remittance.remittance_analysis,model_mgs_remittance_remittance_analysis,base.group_user,1,1,1,1
access_mgs_remittance_remittance_payments,mgs_remittance.remittance_payments,model_mgs_remittance_remittance_payments,base.group_user,1,1,1,1